id,type,path,title
HARD-0469,document,31_DEEP_PLAYBOOKS/OP-IOS-10-12.md,OP-IOS-10-12
HARD-0470,document,31_DEEP_PLAYBOOKS/OP-IOS-10-13.md,OP-IOS-10-13
HARD-0471,document,31_DEEP_PLAYBOOKS/OP-IOS-10-14.md,OP-IOS-10-14
HARD-0472,document,31_DEEP_PLAYBOOKS/OP-IOS-11-01.md,OP-IOS-11-01
HARD-0473,document,31_DEEP_PLAYBOOKS/OP-IOS-11-02.md,OP-IOS-11-02
HARD-0474,document,31_DEEP_PLAYBOOKS/OP-IOS-11-03.md,OP-IOS-11-03
HARD-0475,document,31_DEEP_PLAYBOOKS/OP-IOS-11-04.md,OP-IOS-11-04
HARD-0476,document,31_DEEP_PLAYBOOKS/OP-IOS-11-05.md,OP-IOS-11-05
HARD-0477,document,31_DEEP_PLAYBOOKS/OP-IOS-11-06.md,OP-IOS-11-06
HARD-0478,document,31_DEEP_PLAYBOOKS/OP-IOS-11-07.md,OP-IOS-11-07
HARD-0479,document,31_DEEP_PLAYBOOKS/OP-IOS-11-08.md,OP-IOS-11-08
HARD-0480,document,31_DEEP_PLAYBOOKS/OP-IOS-11-09.md,OP-IOS-11-09
HARD-0481,document,31_DEEP_PLAYBOOKS/OP-IOS-11-10.md,OP-IOS-11-10
HARD-0482,document,31_DEEP_PLAYBOOKS/OP-IOS-11-11.md,OP-IOS-11-11
HARD-0483,document,31_DEEP_PLAYBOOKS/OP-IOS-11-12.md,OP-IOS-11-12
HARD-0484,document,31_DEEP_PLAYBOOKS/OP-IOS-12-01.md,OP-IOS-12-01
HARD-0485,document,31_DEEP_PLAYBOOKS/OP-IOS-12-02.md,OP-IOS-12-02
HARD-0486,document,31_DEEP_PLAYBOOKS/OP-IOS-12-03.md,OP-IOS-12-03
HARD-0487,document,31_DEEP_PLAYBOOKS/OP-IOS-12-04.md,OP-IOS-12-04
HARD-0488,document,31_DEEP_PLAYBOOKS/OP-IOS-12-05.md,OP-IOS-12-05
HARD-0489,document,31_DEEP_PLAYBOOKS/OP-IOS-12-06.md,OP-IOS-12-06
HARD-0490,document,31_DEEP_PLAYBOOKS/OP-IOS-12-07.md,OP-IOS-12-07
HARD-0491,document,31_DEEP_PLAYBOOKS/OP-IOS-12-08.md,OP-IOS-12-08
HARD-0492,document,31_DEEP_PLAYBOOKS/OP-IOS-12-09.md,OP-IOS-12-09
HARD-0493,document,31_DEEP_PLAYBOOKS/OP-IOS-12-10.md,OP-IOS-12-10
HARD-0494,document,31_DEEP_PLAYBOOKS/OP-IOS-12-11.md,OP-IOS-12-11
HARD-0495,document,31_DEEP_PLAYBOOKS/OP-IOS-12-12.md,OP-IOS-12-12
HARD-0496,document,31_DEEP_PLAYBOOKS/OP-IOS-13-01.md,OP-IOS-13-01
HARD-0497,document,31_DEEP_PLAYBOOKS/OP-IOS-13-02.md,OP-IOS-13-02
HARD-0498,document,31_DEEP_PLAYBOOKS/OP-IOS-13-03.md,OP-IOS-13-03
HARD-0499,document,31_DEEP_PLAYBOOKS/OP-IOS-13-04.md,OP-IOS-13-04
HARD-0500,document,31_DEEP_PLAYBOOKS/OP-IOS-13-05.md,OP-IOS-13-05
HARD-0501,document,31_DEEP_PLAYBOOKS/OP-IOS-13-06.md,OP-IOS-13-06
HARD-0502,document,31_DEEP_PLAYBOOKS/OP-IOS-13-07.md,OP-IOS-13-07
HARD-0503,document,31_DEEP_PLAYBOOKS/OP-IOS-13-08.md,OP-IOS-13-08
HARD-0504,document,31_DEEP_PLAYBOOKS/OP-IOS-14-01.md,OP-IOS-14-01
HARD-0505,document,31_DEEP_PLAYBOOKS/OP-IOS-14-02.md,OP-IOS-14-02
HARD-0506,document,31_DEEP_PLAYBOOKS/OP-IOS-14-03.md,OP-IOS-14-03
HARD-0507,document,31_DEEP_PLAYBOOKS/OP-IOS-14-04.md,OP-IOS-14-04
HARD-0508,document,31_DEEP_PLAYBOOKS/OP-IOS-14-05.md,OP-IOS-14-05
HARD-0509,document,31_DEEP_PLAYBOOKS/OP-IOS-14-06.md,OP-IOS-14-06
HARD-0510,document,31_DEEP_PLAYBOOKS/OP-IOS-14-07.md,OP-IOS-14-07
HARD-0511,document,31_DEEP_PLAYBOOKS/OP-IOS-14-08.md,OP-IOS-14-08
HARD-0512,document,31_DEEP_PLAYBOOKS/OP-IOS-14-09.md,OP-IOS-14-09
HARD-0513,document,31_DEEP_PLAYBOOKS/OP-IOS-14-10.md,OP-IOS-14-10
HARD-0514,document,31_DEEP_PLAYBOOKS/OP-IOS-14-11.md,OP-IOS-14-11
HARD-0515,document,31_DEEP_PLAYBOOKS/OP-IOS-14-12.md,OP-IOS-14-12
HARD-0516,document,31_DEEP_PLAYBOOKS/OP-IOS-14-13.md,OP-IOS-14-13
HARD-0517,document,31_DEEP_PLAYBOOKS/OP-IOS-14-14.md,OP-IOS-14-14
HARD-0518,document,31_DEEP_PLAYBOOKS/OP-IOS-15-01.md,OP-IOS-15-01
HARD-0519,document,31_DEEP_PLAYBOOKS/OP-IOS-15-02.md,OP-IOS-15-02
HARD-0520,document,31_DEEP_PLAYBOOKS/OP-IOS-15-03.md,OP-IOS-15-03
HARD-0521,document,31_DEEP_PLAYBOOKS/OP-IOS-15-04.md,OP-IOS-15-04
HARD-0522,document,31_DEEP_PLAYBOOKS/OP-IOS-15-05.md,OP-IOS-15-05
HARD-0523,document,31_DEEP_PLAYBOOKS/OP-IOS-15-06.md,OP-IOS-15-06
HARD-0524,document,31_DEEP_PLAYBOOKS/OP-IOS-15-07.md,OP-IOS-15-07
HARD-0525,document,31_DEEP_PLAYBOOKS/OP-IOS-15-08.md,OP-IOS-15-08
HARD-0526,document,31_DEEP_PLAYBOOKS/OP-IOS-15-09.md,OP-IOS-15-09
HARD-0527,document,31_DEEP_PLAYBOOKS/OP-IOS-15-10.md,OP-IOS-15-10
HARD-0528,document,31_DEEP_PLAYBOOKS/OP-IOS-16-01.md,OP-IOS-16-01
HARD-0529,document,31_DEEP_PLAYBOOKS/OP-IOS-16-02.md,OP-IOS-16-02
HARD-0530,document,31_DEEP_PLAYBOOKS/OP-IOS-16-03.md,OP-IOS-16-03
HARD-0531,document,31_DEEP_PLAYBOOKS/OP-IOS-16-04.md,OP-IOS-16-04
HARD-0532,document,31_DEEP_PLAYBOOKS/OP-IOS-16-05.md,OP-IOS-16-05
HARD-0533,document,31_DEEP_PLAYBOOKS/OP-IOS-16-06.md,OP-IOS-16-06
HARD-0534,document,31_DEEP_PLAYBOOKS/OP-IOS-16-07.md,OP-IOS-16-07
HARD-0535,document,31_DEEP_PLAYBOOKS/OP-IOS-16-08.md,OP-IOS-16-08
HARD-0536,document,31_DEEP_PLAYBOOKS/OP-IOS-16-09.md,OP-IOS-16-09
HARD-0537,document,31_DEEP_PLAYBOOKS/OP-IOS-16-10.md,OP-IOS-16-10
HARD-0538,document,31_DEEP_PLAYBOOKS/OP-IOS-17-01.md,OP-IOS-17-01
HARD-0539,document,31_DEEP_PLAYBOOKS/OP-IOS-17-02.md,OP-IOS-17-02
HARD-0540,document,31_DEEP_PLAYBOOKS/OP-IOS-17-03.md,OP-IOS-17-03
HARD-0541,document,31_DEEP_PLAYBOOKS/OP-IOS-17-04.md,OP-IOS-17-04
HARD-0542,document,31_DEEP_PLAYBOOKS/OP-IOS-17-05.md,OP-IOS-17-05
HARD-0543,document,31_DEEP_PLAYBOOKS/OP-IOS-17-06.md,OP-IOS-17-06
HARD-0544,document,31_DEEP_PLAYBOOKS/OP-IOS-17-07.md,OP-IOS-17-07
HARD-0545,document,31_DEEP_PLAYBOOKS/OP-IOS-17-08.md,OP-IOS-17-08
HARD-0546,document,31_DEEP_PLAYBOOKS/OP-IOS-17-09.md,OP-IOS-17-09
HARD-0547,document,31_DEEP_PLAYBOOKS/OP-IOS-17-10.md,OP-IOS-17-10
HARD-0548,document,31_DEEP_PLAYBOOKS/OP-IOS-18-01.md,OP-IOS-18-01
HARD-0549,document,31_DEEP_PLAYBOOKS/OP-IOS-18-02.md,OP-IOS-18-02
HARD-0550,document,31_DEEP_PLAYBOOKS/OP-IOS-18-03.md,OP-IOS-18-03
HARD-0551,document,31_DEEP_PLAYBOOKS/OP-IOS-18-04.md,OP-IOS-18-04
HARD-0552,document,31_DEEP_PLAYBOOKS/OP-IOS-18-05.md,OP-IOS-18-05
HARD-0553,document,31_DEEP_PLAYBOOKS/OP-IOS-18-06.md,OP-IOS-18-06
HARD-0554,document,31_DEEP_PLAYBOOKS/OP-IOS-18-07.md,OP-IOS-18-07
HARD-0555,document,31_DEEP_PLAYBOOKS/OP-IOS-18-08.md,OP-IOS-18-08
HARD-0556,document,31_DEEP_PLAYBOOKS/OP-IOS-18-09.md,OP-IOS-18-09
HARD-0557,document,31_DEEP_PLAYBOOKS/OP-IOS-18-10.md,OP-IOS-18-10
HARD-0558,document,31_DEEP_PLAYBOOKS/OP-IOS-19-01.md,OP-IOS-19-01
HARD-0559,document,31_DEEP_PLAYBOOKS/OP-IOS-19-02.md,OP-IOS-19-02
HARD-0560,document,31_DEEP_PLAYBOOKS/OP-IOS-19-03.md,OP-IOS-19-03
HARD-0561,document,31_DEEP_PLAYBOOKS/OP-IOS-19-04.md,OP-IOS-19-04
HARD-0562,document,31_DEEP_PLAYBOOKS/OP-IOS-19-05.md,OP-IOS-19-05
HARD-0563,document,31_DEEP_PLAYBOOKS/OP-IOS-19-06.md,OP-IOS-19-06
HARD-0564,document,31_DEEP_PLAYBOOKS/OP-IOS-19-07.md,OP-IOS-19-07
HARD-0565,document,31_DEEP_PLAYBOOKS/OP-IOS-19-08.md,OP-IOS-19-08
HARD-0566,document,31_DEEP_PLAYBOOKS/OP-IOS-19-09.md,OP-IOS-19-09
HARD-0567,document,31_DEEP_PLAYBOOKS/OP-IOS-19-10.md,OP-IOS-19-10
HARD-0568,document,31_DEEP_PLAYBOOKS/OP-IOS-20-01.md,OP-IOS-20-01
HARD-0569,document,31_DEEP_PLAYBOOKS/OP-IOS-20-02.md,OP-IOS-20-02
HARD-0570,document,31_DEEP_PLAYBOOKS/OP-IOS-20-03.md,OP-IOS-20-03
HARD-0571,document,31_DEEP_PLAYBOOKS/OP-IOS-20-04.md,OP-IOS-20-04
HARD-0572,document,31_DEEP_PLAYBOOKS/OP-IOS-20-05.md,OP-IOS-20-05
HARD-0573,document,31_DEEP_PLAYBOOKS/OP-IOS-20-06.md,OP-IOS-20-06
HARD-0574,document,31_DEEP_PLAYBOOKS/OP-IOS-20-07.md,OP-IOS-20-07
HARD-0575,document,31_DEEP_PLAYBOOKS/OP-IOS-20-08.md,OP-IOS-20-08
HARD-0576,document,31_DEEP_PLAYBOOKS/OP-IOS-21-01.md,OP-IOS-21-01
HARD-0577,document,31_DEEP_PLAYBOOKS/OP-IOS-21-02.md,OP-IOS-21-02
HARD-0578,document,31_DEEP_PLAYBOOKS/OP-IOS-21-03.md,OP-IOS-21-03
HARD-0579,document,31_DEEP_PLAYBOOKS/OP-IOS-21-04.md,OP-IOS-21-04
HARD-0580,document,31_DEEP_PLAYBOOKS/OP-IOS-21-05.md,OP-IOS-21-05
HARD-0581,document,31_DEEP_PLAYBOOKS/OP-IOS-21-06.md,OP-IOS-21-06
HARD-0582,document,31_DEEP_PLAYBOOKS/OP-IOS-21-07.md,OP-IOS-21-07
HARD-0583,document,31_DEEP_PLAYBOOKS/OP-IOS-21-08.md,OP-IOS-21-08
HARD-0584,document,31_DEEP_PLAYBOOKS/OP-IOS-21-09.md,OP-IOS-21-09
HARD-0585,document,31_DEEP_PLAYBOOKS/OP-IOS-21-10.md,OP-IOS-21-10
HARD-0586,document,31_DEEP_PLAYBOOKS/OP-IOS-22-01.md,OP-IOS-22-01
HARD-0587,document,31_DEEP_PLAYBOOKS/OP-IOS-22-02.md,OP-IOS-22-02
HARD-0588,document,31_DEEP_PLAYBOOKS/OP-IOS-22-03.md,OP-IOS-22-03
HARD-0589,document,31_DEEP_PLAYBOOKS/OP-IOS-22-04.md,OP-IOS-22-04
HARD-0590,document,31_DEEP_PLAYBOOKS/OP-IOS-22-05.md,OP-IOS-22-05
HARD-0591,document,31_DEEP_PLAYBOOKS/OP-IOS-22-06.md,OP-IOS-22-06
HARD-0592,document,31_DEEP_PLAYBOOKS/OP-IOS-22-07.md,OP-IOS-22-07
HARD-0593,document,31_DEEP_PLAYBOOKS/OP-IOS-22-08.md,OP-IOS-22-08
HARD-0594,document,31_DEEP_PLAYBOOKS/OP-IOS-22-09.md,OP-IOS-22-09
HARD-0595,document,31_DEEP_PLAYBOOKS/OP-IOS-22-10.md,OP-IOS-22-10
HARD-0596,document,31_DEEP_PLAYBOOKS/OP-IOS-22-11.md,OP-IOS-22-11
HARD-0597,document,31_DEEP_PLAYBOOKS/OP-IOS-22-12.md,OP-IOS-22-12
HARD-0598,document,31_DEEP_PLAYBOOKS/OP-IOS-23-01.md,OP-IOS-23-01
HARD-0599,document,31_DEEP_PLAYBOOKS/OP-IOS-23-02.md,OP-IOS-23-02
HARD-0600,document,31_DEEP_PLAYBOOKS/OP-IOS-23-03.md,OP-IOS-23-03
HARD-0601,document,31_DEEP_PLAYBOOKS/OP-IOS-23-04.md,OP-IOS-23-04
HARD-0602,document,31_DEEP_PLAYBOOKS/OP-IOS-23-05.md,OP-IOS-23-05
HARD-0603,document,31_DEEP_PLAYBOOKS/OP-IOS-23-06.md,OP-IOS-23-06
HARD-0604,document,31_DEEP_PLAYBOOKS/OP-IOS-23-07.md,OP-IOS-23-07
HARD-0605,document,31_DEEP_PLAYBOOKS/OP-IOS-23-08.md,OP-IOS-23-08
HARD-0606,document,31_DEEP_PLAYBOOKS/OP-IOS-23-09.md,OP-IOS-23-09
HARD-0607,document,31_DEEP_PLAYBOOKS/OP-IOS-23-10.md,OP-IOS-23-10
HARD-0608,document,31_DEEP_PLAYBOOKS/OP-IOS-24-01.md,OP-IOS-24-01
HARD-0609,document,31_DEEP_PLAYBOOKS/OP-IOS-24-02.md,OP-IOS-24-02
HARD-0610,document,31_DEEP_PLAYBOOKS/OP-IOS-24-03.md,OP-IOS-24-03
HARD-0611,document,31_DEEP_PLAYBOOKS/OP-IOS-24-04.md,OP-IOS-24-04
HARD-0612,document,31_DEEP_PLAYBOOKS/OP-IOS-24-05.md,OP-IOS-24-05
HARD-0613,document,31_DEEP_PLAYBOOKS/OP-IOS-24-06.md,OP-IOS-24-06
HARD-0614,document,31_DEEP_PLAYBOOKS/OP-IOS-24-07.md,OP-IOS-24-07
HARD-0615,document,31_DEEP_PLAYBOOKS/OP-IOS-24-08.md,OP-IOS-24-08
HARD-0616,document,31_DEEP_PLAYBOOKS/OP-IOS-24-09.md,OP-IOS-24-09
HARD-0617,document,31_DEEP_PLAYBOOKS/OP-IOS-24-10.md,OP-IOS-24-10
HARD-0618,document,31_DEEP_PLAYBOOKS/OP-IOS-24-11.md,OP-IOS-24-11
HARD-0619,document,31_DEEP_PLAYBOOKS/OP-IOS-24-12.md,OP-IOS-24-12
HARD-0620,document,31_DEEP_PLAYBOOKS/OP-IOS-24-13.md,OP-IOS-24-13
HARD-0621,document,31_DEEP_PLAYBOOKS/OP-IOS-24-14.md,OP-IOS-24-14
HARD-0622,document,31_DEEP_PLAYBOOKS/OP-IOS-25-01.md,OP-IOS-25-01
HARD-0623,document,31_DEEP_PLAYBOOKS/OP-IOS-25-02.md,OP-IOS-25-02
HARD-0624,document,31_DEEP_PLAYBOOKS/OP-IOS-25-03.md,OP-IOS-25-03
HARD-0625,document,31_DEEP_PLAYBOOKS/OP-IOS-25-04.md,OP-IOS-25-04
HARD-0626,document,31_DEEP_PLAYBOOKS/OP-IOS-25-05.md,OP-IOS-25-05
HARD-0627,document,31_DEEP_PLAYBOOKS/OP-IOS-25-06.md,OP-IOS-25-06
HARD-0628,document,31_DEEP_PLAYBOOKS/OP-IOS-25-07.md,OP-IOS-25-07
HARD-0629,document,31_DEEP_PLAYBOOKS/OP-IOS-25-08.md,OP-IOS-25-08
HARD-0630,document,31_DEEP_PLAYBOOKS/OP-IOS-25-09.md,OP-IOS-25-09
HARD-0631,document,31_DEEP_PLAYBOOKS/OP-IOS-25-10.md,OP-IOS-25-10
HARD-0632,document,31_DEEP_PLAYBOOKS/OP-IOS-26-01.md,OP-IOS-26-01
HARD-0633,document,31_DEEP_PLAYBOOKS/OP-IOS-26-02.md,OP-IOS-26-02
HARD-0634,document,31_DEEP_PLAYBOOKS/OP-IOS-26-03.md,OP-IOS-26-03
HARD-0635,document,31_DEEP_PLAYBOOKS/OP-IOS-26-04.md,OP-IOS-26-04
HARD-0636,document,31_DEEP_PLAYBOOKS/OP-IOS-26-05.md,OP-IOS-26-05
HARD-0637,document,31_DEEP_PLAYBOOKS/OP-IOS-26-06.md,OP-IOS-26-06
HARD-0638,document,31_DEEP_PLAYBOOKS/OP-IOS-26-07.md,OP-IOS-26-07
HARD-0639,document,31_DEEP_PLAYBOOKS/OP-IOS-26-08.md,OP-IOS-26-08
HARD-0640,document,31_DEEP_PLAYBOOKS/OP-IOS-27-01.md,OP-IOS-27-01
HARD-0641,document,31_DEEP_PLAYBOOKS/OP-IOS-27-02.md,OP-IOS-27-02
HARD-0642,document,31_DEEP_PLAYBOOKS/OP-IOS-27-03.md,OP-IOS-27-03
HARD-0643,document,31_DEEP_PLAYBOOKS/OP-IOS-27-04.md,OP-IOS-27-04
HARD-0644,document,31_DEEP_PLAYBOOKS/OP-IOS-27-05.md,OP-IOS-27-05
HARD-0645,document,31_DEEP_PLAYBOOKS/OP-IOS-27-06.md,OP-IOS-27-06
HARD-0646,document,31_DEEP_PLAYBOOKS/OP-IOS-27-07.md,OP-IOS-27-07
HARD-0647,document,31_DEEP_PLAYBOOKS/OP-IOS-27-08.md,OP-IOS-27-08
HARD-0648,document,32_AGENT_PROMPTS_V2/P2-001_implement_feature_from_ticket.md,P2-001_implement_feature_from_ticket
HARD-0649,document,32_AGENT_PROMPTS_V2/P2-002_implement_complex_swiftui_screen.md,P2-002_implement_complex_swiftui_screen
HARD-0650,document,32_AGENT_PROMPTS_V2/P2-003_implement_uikit_screen.md,P2-003_implement_uikit_screen
HARD-0651,document,32_AGENT_PROMPTS_V2/P2-004_design_typed_state_machine.md,P2-004_design_typed_state_machine
HARD-0652,document,32_AGENT_PROMPTS_V2/P2-005_design_public_swift_api.md,P2-005_design_public_swift_api
HARD-0653,document,32_AGENT_PROMPTS_V2/P2-006_design_generics_protocol_boundary.md,P2-006_design_generics_protocol_boundary
HARD-0654,document,32_AGENT_PROMPTS_V2/P2-007_model_typed_errors.md,P2-007_model_typed_errors
HARD-0655,document,32_AGENT_PROMPTS_V2/P2-008_harden_codable_boundary.md,P2-008_harden_codable_boundary
HARD-0656,document,32_AGENT_PROMPTS_V2/P2-009_swift_6_migration.md,P2-009_swift_6_migration
HARD-0657,document,32_AGENT_PROMPTS_V2/P2-010_fix_actor_isolation.md,P2-010_fix_actor_isolation
HARD-0658,document,32_AGENT_PROMPTS_V2/P2-011_audit_sendable.md,P2-011_audit_sendable
HARD-0659,document,32_AGENT_PROMPTS_V2/P2-012_fix_mainactor_abuse.md,P2-012_fix_mainactor_abuse
HARD-0660,document,32_AGENT_PROMPTS_V2/P2-013_design_structured_concurrency.md,P2-013_design_structured_concurrency
HARD-0661,document,32_AGENT_PROMPTS_V2/P2-014_fix_orphan_tasks.md,P2-014_fix_orphan_tasks
HARD-0662,document,32_AGENT_PROMPTS_V2/P2-015_fix_cancellation_bug.md,P2-015_fix_cancellation_bug
HARD-0663,document,32_AGENT_PROMPTS_V2/P2-016_audit_asyncsequence.md,P2-016_audit_asyncsequence
HARD-0664,document,32_AGENT_PROMPTS_V2/P2-017_bridge_callback_with_continuation.md,P2-017_bridge_callback_with_continuation
HARD-0665,document,32_AGENT_PROMPTS_V2/P2-018_diagnose_actor_reentrancy.md,P2-018_diagnose_actor_reentrancy
HARD-0666,document,32_AGENT_PROMPTS_V2/P2-019_migrate_gcd_to_async.md,P2-019_migrate_gcd_to_async
HARD-0667,document,32_AGENT_PROMPTS_V2/P2-020_architecture_review.md,P2-020_architecture_review
HARD-0668,document,32_AGENT_PROMPTS_V2/P2-021_design_feature_boundary.md,P2-021_design_feature_boundary
HARD-0669,document,32_AGENT_PROMPTS_V2/P2-022_fix_god_viewmodel.md,P2-022_fix_god_viewmodel
HARD-0670,document,32_AGENT_PROMPTS_V2/P2-023_evaluate_udf_tca_style.md,P2-023_evaluate_udf_tca_style
HARD-0671,document,32_AGENT_PROMPTS_V2/P2-024_design_dependency_injection.md,P2-024_design_dependency_injection
HARD-0672,document,32_AGENT_PROMPTS_V2/P2-025_review_repository_service_layers.md,P2-025_review_repository_service_layers
HARD-0673,document,32_AGENT_PROMPTS_V2/P2-026_migrate_to_observation.md,P2-026_migrate_to_observation
HARD-0674,document,32_AGENT_PROMPTS_V2/P2-027_fix_swiftui_identity_bug.md,P2-027_fix_swiftui_identity_bug
HARD-0675,document,32_AGENT_PROMPTS_V2/P2-028_design_swiftui_navigation.md,P2-028_design_swiftui_navigation
HARD-0676,document,32_AGENT_PROMPTS_V2/P2-029_fix_stale_async_ui.md,P2-029_fix_stale_async_ui
HARD-0677,document,32_AGENT_PROMPTS_V2/P2-030_optimize_swiftui_list.md,P2-030_optimize_swiftui_list
HARD-0678,document,32_AGENT_PROMPTS_V2/P2-031_build_adaptive_swiftui_layout.md,P2-031_build_adaptive_swiftui_layout
HARD-0679,document,32_AGENT_PROMPTS_V2/P2-032_review_swiftui_presentation_state.md,P2-032_review_swiftui_presentation_state
HARD-0680,document,32_AGENT_PROMPTS_V2/P2-033_build_reusable_component.md,P2-033_build_reusable_component
HARD-0681,document,32_AGENT_PROMPTS_V2/P2-034_bridge_swiftui_and_uikit.md,P2-034_bridge_swiftui_and_uikit
HARD-0682,document,32_AGENT_PROMPTS_V2/P2-035_review_uikit_lifecycle.md,P2-035_review_uikit_lifecycle
HARD-0683,document,32_AGENT_PROMPTS_V2/P2-036_fix_auto_layout_issue.md,P2-036_fix_auto_layout_issue
HARD-0684,document,32_AGENT_PROMPTS_V2/P2-037_modernize_collection_view.md,P2-037_modernize_collection_view
HARD-0685,document,32_AGENT_PROMPTS_V2/P2-038_migrate_uikit_to_swiftui.md,P2-038_migrate_uikit_to_swiftui
HARD-0686,document,32_AGENT_PROMPTS_V2/P2-039_implement_typed_http_endpoint.md,P2-039_implement_typed_http_endpoint
HARD-0687,document,32_AGENT_PROMPTS_V2/P2-040_fix_token_refresh_race.md,P2-040_fix_token_refresh_race
HARD-0688,document,32_AGENT_PROMPTS_V2/P2-041_design_retry_policy.md,P2-041_design_retry_policy
HARD-0689,document,32_AGENT_PROMPTS_V2/P2-042_implement_pagination.md,P2-042_implement_pagination
HARD-0690,document,32_AGENT_PROMPTS_V2/P2-043_build_upload_download.md,P2-043_build_upload_download
HARD-0691,document,32_AGENT_PROMPTS_V2/P2-044_implement_websocket_state_machine.md,P2-044_implement_websocket_state_machine
HARD-0692,document,32_AGENT_PROMPTS_V2/P2-045_fix_http_cache.md,P2-045_fix_http_cache
HARD-0693,document,32_AGENT_PROMPTS_V2/P2-046_network_incident.md,P2-046_network_incident
HARD-0694,document,32_AGENT_PROMPTS_V2/P2-047_design_swiftdata_model.md,P2-047_design_swiftdata_model
HARD-0695,document,32_AGENT_PROMPTS_V2/P2-048_fix_persistence_concurrency.md,P2-048_fix_persistence_concurrency
HARD-0696,document,32_AGENT_PROMPTS_V2/P2-049_plan_data_migration.md,P2-049_plan_data_migration
HARD-0697,document,32_AGENT_PROMPTS_V2/P2-050_build_offline_first_sync.md,P2-050_build_offline_first_sync
HARD-0698,document,32_AGENT_PROMPTS_V2/P2-051_diagnose_data_corruption.md,P2-051_diagnose_data_corruption
HARD-0699,document,32_AGENT_PROMPTS_V2/P2-052_create_test_strategy.md,P2-052_create_test_strategy
HARD-0700,document,32_AGENT_PROMPTS_V2/P2-053_write_swift_testing_suite.md,P2-053_write_swift_testing_suite
HARD-0701,document,32_AGENT_PROMPTS_V2/P2-054_fix_flaky_test.md,P2-054_fix_flaky_test
HARD-0702,document,32_AGENT_PROMPTS_V2/P2-055_write_async_tests.md,P2-055_write_async_tests
HARD-0703,document,32_AGENT_PROMPTS_V2/P2-056_write_network_contract_tests.md,P2-056_write_network_contract_tests
HARD-0704,document,32_AGENT_PROMPTS_V2/P2-057_write_migration_tests.md,P2-057_write_migration_tests
HARD-0705,document,32_AGENT_PROMPTS_V2/P2-058_stabilize_xcui.md,P2-058_stabilize_xcui
HARD-0706,document,32_AGENT_PROMPTS_V2/P2-059_performance_investigation.md,P2-059_performance_investigation
HARD-0707,document,32_AGENT_PROMPTS_V2/P2-060_optimize_launch.md,P2-060_optimize_launch
HARD-0708,document,32_AGENT_PROMPTS_V2/P2-061_fix_scrolling_hitch.md,P2-061_fix_scrolling_hitch
HARD-0709,document,32_AGENT_PROMPTS_V2/P2-062_fix_memory_leak.md,P2-062_fix_memory_leak
HARD-0710,document,32_AGENT_PROMPTS_V2/P2-063_reduce_memory_footprint.md,P2-063_reduce_memory_footprint
HARD-0711,document,32_AGENT_PROMPTS_V2/P2-064_energy_thermal_audit.md,P2-064_energy_thermal_audit
HARD-0712,document,32_AGENT_PROMPTS_V2/P2-065_threat_model_feature.md,P2-065_threat_model_feature
HARD-0713,document,32_AGENT_PROMPTS_V2/P2-066_review_keychain_usage.md,P2-066_review_keychain_usage
HARD-0714,document,32_AGENT_PROMPTS_V2/P2-067_audit_authentication.md,P2-067_audit_authentication
HARD-0715,document,32_AGENT_PROMPTS_V2/P2-068_privacy_manifest_audit.md,P2-068_privacy_manifest_audit
HARD-0716,document,32_AGENT_PROMPTS_V2/P2-069_review_webview_security.md,P2-069_review_webview_security
HARD-0717,document,32_AGENT_PROMPTS_V2/P2-070_accessibility_audit.md,P2-070_accessibility_audit
HARD-0718,document,32_AGENT_PROMPTS_V2/P2-071_localization_audit.md,P2-071_localization_audit
HARD-0719,document,32_AGENT_PROMPTS_V2/P2-072_implement_app_intent.md,P2-072_implement_app_intent
HARD-0720,document,32_AGENT_PROMPTS_V2/P2-073_implement_widget.md,P2-073_implement_widget
HARD-0721,document,32_AGENT_PROMPTS_V2/P2-074_implement_live_activity.md,P2-074_implement_live_activity
HARD-0722,document,32_AGENT_PROMPTS_V2/P2-075_implement_push_notifications.md,P2-075_implement_push_notifications
HARD-0723,document,32_AGENT_PROMPTS_V2/P2-076_implement_background_task.md,P2-076_implement_background_task
HARD-0724,document,32_AGENT_PROMPTS_V2/P2-077_implement_location_feature.md,P2-077_implement_location_feature
HARD-0725,document,32_AGENT_PROMPTS_V2/P2-078_implement_storekit_2.md,P2-078_implement_storekit_2
HARD-0726,document,32_AGENT_PROMPTS_V2/P2-079_foundation_models_feature.md,P2-079_foundation_models_feature
HARD-0727,document,32_AGENT_PROMPTS_V2/P2-080_foundation_models_tool_calling.md,P2-080_foundation_models_tool_calling
HARD-0728,document,32_AGENT_PROMPTS_V2/P2-081_ai_eval_regression.md,P2-081_ai_eval_regression
HARD-0729,document,32_AGENT_PROMPTS_V2/P2-082_ai_privacy_abuse_audit.md,P2-082_ai_privacy_abuse_audit
HARD-0730,document,32_AGENT_PROMPTS_V2/P2-083_modularization_plan.md,P2-083_modularization_plan
HARD-0731,document,32_AGENT_PROMPTS_V2/P2-084_evaluate_dependency.md,P2-084_evaluate_dependency
HARD-0732,document,32_AGENT_PROMPTS_V2/P2-085_optimize_build_time.md,P2-085_optimize_build_time
HARD-0733,document,32_AGENT_PROMPTS_V2/P2-086_design_ci_pipeline.md,P2-086_design_ci_pipeline
HARD-0734,document,32_AGENT_PROMPTS_V2/P2-087_pre_release_audit.md,P2-087_pre_release_audit
